_direction,bi,_label,battled,hours,6,date,8/8/1980
id, 278, name, Dakota North
id, 1254, name, Synch
_direction,bi,_label,battled,hours,8,date,6/11/2005
id, 855, name, Mr. Payback
id, 177, name, Cable (X-Men: Battle of the Atom)
_direction,out,_label,worked,hours,2,date,4/28/2002
id, 46, name, Angel (Warren Worthington III)
id, 1120, name, She-Hulk (Ultimate)
_direction,bi,_label,battled,hours,6,date,10/25/2010
id, 772, name, Mary Jane Watson (House of M)
id, 653, name, Komodo (Melati Kusuma)
_direction,out,_label,worked,hours,7,date,8/22/2006
id, 307, name, Debra Whitman
id, 910, name, Nova (USM)
_direction,out,_label,battled,hours,2,date,8/14/1992
id, 2, name, A-Bomb (HAS)
id, 886, name, Nick Fury
_direction,in,_label,worked,hours,5,date,12/23/2007
id, 1026, name, Reptil
id, 95, name, Beast (Ultimate)
_direction,bi,_label,battled,hours,3,date,11/17/1995
id, 1316, name, Thunderbolt (Bill Carver)
id, 64, name, Ares
_direction,in,_label,battled,hours,6,date,4/27/2013
id, 439, name, George Stacy (Ultimate)
id, 7, name, Absorbing Man
_direction,out,_label,worked,hours,5,date,11/14/2001
id, 1191, name, Spider-Man (Ultimate)
id, 881, name, New Warriors
_direction,bi,_label,worked,hours,1,date,3/28/2006
id, 550, name, Ikaris
id, 652, name, Klaw
_direction,bi,_label,battled,hours,1,date,12/25/1993
id, 218, name, Centennial
id, 398, name, Firebird
_direction,out,_label,battled,hours,5,date,11/14/2010
id, 59, name, Araña
id, 762, name, Maria Hill
_direction,bi,_label,battled,hours,1,date,7/26/2002
id, 1474, name, Young Avengers
id, 457, name, Gorgon
_direction,bi,_label,battled,hours,1,date,2/11/2009
id, 1073, name, Satana
id, 1188, name, Spider-Man (Miles Morales)
_direction,bi,_label,worked,hours,3,date,1/23/1990
id, 76, name, Aurora
id, 1365, name, Unus (Age of Apocalypse)
_direction,in,_label,worked,hours,3,date,1/25/2006
id, 1324, name, Tinkerer
id, 1257, name, Talisman (Elizabeth Twoyoungmen)
_direction,in,_label,worked,hours,8,date,5/29/2004
id, 818, name, Mister Sinister (House of M)
id, 1198, name, Spot
_direction,out,_label,worked,hours,4,date,3/9/2005
id, 77, name, Avalanche
id, 907, name, Nova
_direction,bi,_label,battled,hours,4,date,10/13/1991
id, 153, name, Blur
id, 334, name, Donald Blake
_direction,out,_label,battled,hours,2,date,7/9/2015
id, 1067, name, Sally Floyd
id, 638, name, Kate Bishop
_direction,in,_label,battled,hours,3,date,3/29/2012
id, 254, name, Count Nefaria
id, 418, name, Frightful Four
_direction,bi,_label,battled,hours,2,date,6/19/1991
id, 323, name, Doc Samson
id, 77, name, Avalanche
_direction,out,_label,battled,hours,5,date,3/9/2014
